id,name,lat,lng,radius,rating,flooring_experience
226,Lazz,-7.7546695,112.1877315,127.91,0.89,"['carpet','tiles','wood']"
227,Jabbercube,40.3306084,21.7886602,133.94,3.4,"['carpet','tiles','wood']"
228,Zazio,42.383271,126.8080369,138.36,0.51,"['carpet','tiles','wood']"
229,Kaymbo,48.7525724,2.3881323,107.27,8.03,"['carpet','tiles','wood']"
230,Wikido,45.141789,124.825117,134.87,3.74,"['carpet','tiles','wood']"
231,Jayo,43.4945737,5.8978018,141.85,8.46,"['carpet','tiles','wood']"
232,Twimbo,41.43999,22.79536,118.55,6.32,"['carpet','tiles','wood']"
233,Yombu,14.5655554,121.0335158,126.29,3.55,"['carpet','tiles','wood']"
234,Fliptune,45.4972764,9.203123,144.94,2.4,"['carpet','tiles','wood']"
235,Dynabox,52.6029163,41.4669909,134.93,5.32,"['carpet','tiles','wood']"
236,Eabox,12.9061863,124.1164429,145.09,4.98,"['carpet','tiles','wood']"
237,Jamia,29.423417,116.991463,142.15,7.93,"['carpet','tiles','wood']"
238,Devcast,-7.1549929,109.5925139,127.19,0.81,"['carpet','tiles','wood']"
239,Yacero,13.9686682,120.7285858,134.61,0.24,"['carpet','tiles','wood']"
240,Brainverse,-8.401854,114.118103,109.06,6.64,"['carpet','tiles','wood']"
241,Ailane,48.7893977,9.1962771,137.08,5.15,"['carpet','tiles','wood']"
242,Viva,-14.2412572,31.3198491,147.79,1.66,"['carpet','tiles','wood']"
243,Dabfeed,39.856317,96.779317,106.29,9.12,"['carpet','tiles','wood']"
244,Meeveo,52.31683,-112.71861,137.93,7.27,"['carpet','tiles','wood']"
245,Thoughtblab,47.3005,29.1224979,134.37,0.1,"['carpet','tiles','wood']"
246,Voolia,39.0865525,107.9808971,115.2,9.51,"['carpet','tiles','wood']"
247,Gigashots,-7.7888522,114.1914951,135.44,5.91,"['carpet','tiles','wood']"
248,Twitterbridge,31.018498,109.463987,118.27,4.08,"['carpet','tiles','wood']"
249,Gabspot,14.7384717,-6.1182429,136.5,9.48,"['carpet','tiles','wood']"
250,Jazzy,14.9165428,-17.1203909,125.71,5.5,"['carpet','tiles','wood']"
251,Bubbletube,27.335916,113.500997,101.96,5.28,"['carpet','tiles','wood']"
252,Brainsphere,-7.938718,112.5394091,139.27,4.97,"['carpet','tiles','wood']"
253,Fanoodle,38.8828903,-9.3711123,148.76,2.83,"['carpet','tiles','wood']"
254,Quire,22.9155908,91.8580145,132.18,2.92,"['carpet','tiles','wood']"
255,Realbridge,35.47,-97.52,147.89,8.09,"['carpet','tiles','wood']"
256,Babbleset,32.874735,117.531622,144,8,"['carpet','tiles','wood']"
257,Feedbug,46.5641539,16.443954,101.74,4.9,"['carpet','tiles','wood']"
259,Photobug,10.142762,-85.454983,120.02,6.63,"['carpet','tiles','wood']"
260,Yotz,43.03596,-82.1616,118.71,3.23,"['carpet','tiles','wood']"
261,Jabberstorm,-16.4067401,-71.3764996,148,1.34,"['carpet','tiles','wood']"
262,Gabcube,-19.6633028,22.1936928,139.4,1.8,"['carpet','tiles','wood']"
263,Voonte,-29.362503,-51.08671,134.04,3.03,"['carpet','tiles','wood']"
264,Leenti,26.207631,113.767529,134.69,0.65,"['carpet','tiles','wood']"
265,Jaxnation,-7.0250344,113.5758261,101.71,2.66,"['carpet','tiles','wood']"
258,Twinte,-24.6,26.43,100.13,0.28,"['carpet','tiles','wood']"
266,Roombo,52.8131502,16.8357836,129.3,3.6,"['carpet','tiles','wood']"
267,Brainverse,39.7597077,-8.6721329,134.49,3.87,"['carpet','tiles','wood']"
268,Gevee,-6.8892965,112.3635806,108.45,2.3,"['carpet','tiles','wood']"
269,Lajo,-8.2665992,113.9774369,123.9,5.25,"['carpet','tiles','wood']"
270,Flashdog,14.565396,120.999932,148.27,5.49,"['carpet','tiles','wood']"
271,Tazzy,53.7090279,18.1802823,137.59,5.35,"['carpet','tiles','wood']"
272,Twimbo,-7.3268042,108.7971149,112.93,2.58,"['carpet','tiles','wood']"
273,Quatz,30.2977417,30.9783805,127.05,8.03,"['carpet','tiles','wood']"
274,Yamia,19.214452,110.019489,104.16,2.91,"['carpet','tiles','wood']"
275,Jaxnation,-7.3706874,108.5342487,133.09,8.34,"['carpet','tiles','wood']"
276,Mymm,43.499458,16.5426001,123.4,8.83,"['carpet','tiles','wood']"
277,Voonte,32.573115,116.787128,126.37,7.98,"['carpet','tiles','wood']"
278,Kare,34.540852,109.44096,107.8,3.78,"['carpet','tiles','wood']"
279,Ntags,-7.5831538,108.6353764,124.54,9.86,"['carpet','tiles','wood']"
280,Fliptune,42.4782102,78.3955986,118.19,1.68,"['carpet','tiles','wood']"
281,Aivee,45.4141891,19.6990997,131.47,3.59,"['carpet','tiles','wood']"
282,Muxo,26.312444,99.850365,147.47,8.37,"['carpet','tiles','wood']"
283,Dynabox,31.6749725,-106.4181775,142.37,5.2,"['carpet','tiles','wood']"
284,Gigaclub,-15.8272432,-50.265662,136.13,0.72,"['carpet','tiles','wood']"
285,Eidel,51.14554,21.7749021,105.77,0.3,"['carpet','tiles','wood']"
286,Tanoodle,13.3023013,123.6374208,100.34,4.24,"['carpet','tiles','wood']"
287,Photofeed,50.5089112,26.2566443,120.13,1.51,"['carpet','tiles','wood']"
288,Avamm,24.094765,116.00509,128.96,2.62,"['carpet','tiles','wood']"
289,Eare,54.7214094,-113.2861822,136.63,6.92,"['carpet','tiles','wood']"
290,Yoveo,-16.9794093,-67.2162619,118.12,7,"['carpet','tiles','wood']"
291,Photojam,-1.048106,103.380604,112.6,8.43,"['carpet','tiles','wood']"
292,Jabbersphere,-6.898384,111.885002,131.91,6.5,"['carpet','tiles','wood']"
293,Photobug,52.0095284,4.3342058,114.37,3.64,"['carpet','tiles','wood']"
294,Shuffletag,15.9448806,120.1907996,107.45,1.85,"['carpet','tiles','wood']"
295,Babblestorm,57.6947552,11.8194902,105.9,1.16,"['carpet','tiles','wood']"
296,Topiczoom,41.5024723,-8.3487249,108.34,0.21,"['carpet','tiles','wood']"
297,Tekfly,32.9886195,47.4245319,117.4,7.17,"['carpet','tiles','wood']"
298,Tazz,-0.9002915,119.8779987,147.24,1.4,"['carpet','tiles','wood']"
299,Realcube,-14.51688,-71.88636,139.42,2.24,"['carpet','tiles','wood']"
300,Bluezoom,-7.4178714,108.6917922,112.61,7.3,"['carpet','tiles','wood']"
301,Riffpath,-2.7158764,30.6286186,102.14,4.22,"['carpet','tiles','wood']"
302,Livetube,41.3119638,-8.151597,119.28,1.92,"['carpet','tiles','wood']"
303,Bubblemix,7.7916349,122.7785327,144.23,2.22,"['carpet','tiles','wood']"
304,Twitterbridge,-21.2080662,-46.941659,104.66,6.06,"['carpet','tiles','wood']"
305,Bluejam,35.8504632,140.3548218,117.18,0.46,"['carpet','tiles','wood']"
306,Trupe,-7.7607338,112.1698476,109.22,9.69,"['carpet','tiles','wood']"
307,Blogtag,-10.1917127,123.5616058,127.66,3.13,"['carpet','tiles','wood']"
308,Wordpedia,39.975699,116.050239,130.61,4.47,"['carpet','tiles','wood']"
309,Dabshots,40.786334,20.7077766,101.67,3.3,"['carpet','tiles','wood']"
310,Gigabox,27.106637,114.964086,111.77,0.28,"['carpet','tiles','wood']"
311,Jetpulse,21.270702,110.359368,111.96,5.48,"['carpet','tiles','wood']"
312,Jabbersphere,26.3448341,127.833984,125.8,7.19,"['carpet','tiles','wood']"
313,Kaymbo,27.353091,118.015602,134.05,1.57,"['carpet','tiles','wood']"
314,Twitterlist,-7.543398,110.822966,105.28,8.65,"['carpet','tiles','wood']"
315,Realcube,-14.0699124,-39.5278264,110.34,2.87,"['carpet','tiles','wood']"
316,Einti,-15.4384565,-74.6180833,132.74,8.18,"['carpet','tiles','wood']"
317,Flipbug,47.0163969,-68.1430029,104.17,9.52,"['carpet','tiles','wood']"
318,Brainsphere,43.4945737,5.8978018,115.08,3.82,"['carpet','tiles','wood']"
319,Izio,-15.7665609,-70.2594346,145.57,3.97,"['carpet','tiles','wood']"
320,Eamia,4.994942,-75.8048759,112.31,8.18,"['carpet','tiles','wood']"
321,Bubblemix,45.6539183,16.1813069,131.64,6.29,"['carpet','tiles','wood']"
322,Kaymbo,-2.0992602,133.599128,130.87,5.53,"['carpet','tiles','wood']"
323,Livepath,4.5791946,13.6767958,121.98,1.65,"['carpet','tiles','wood']"
324,Mycat,5.2843859,-75.259705,134.08,2.29,"['carpet','tiles','wood']"
325,Voomm,16.663904,121.451539,104.13,4.48,"['carpet','tiles','wood']"
326,Teklist,13.7204688,121.073562,109.23,5.02,"['carpet','tiles','wood']"
327,Jamia,-22.5899119,-47.5177229,114.64,7.2,"['carpet','tiles','wood']"
328,Yodo,49.189451,-0.804935,138.61,9.64,"['carpet','tiles','wood']"
329,Flipbug,59.4205168,17.8434702,110.27,2.33,"['carpet','tiles','wood']"
330,Realmix,33.917649,106.309127,146.73,0.29,"['carpet','tiles','wood']"
331,Wordware,39.964054,116.714967,121.51,0.8,"['carpet','tiles','wood']"
332,Ozu,50.5927407,107.5886948,121.57,0.92,"['carpet','tiles','wood']"
333,Meejo,35.916433,14.5025108,142.59,0.3,"['carpet','tiles','wood']"
334,Gabcube,-2.1709979,-79.9223592,110.03,6.97,"['carpet','tiles','wood']"
335,Blogtags,43.0429124,1.9038837,109.6,9.57,"['carpet','tiles','wood']"
336,Skidoo,58.6527772,16.1834327,119.35,5.69,"['carpet','tiles','wood']"
337,Zoomdog,17.75,121.7333298,116.21,3.63,"['carpet','tiles','wood']"
338,Fiveclub,48.3018611,23.4764363,145.06,4.8,"['carpet','tiles','wood']"
339,Vidoo,31.16384,98.558093,125.32,1.24,"['carpet','tiles','wood']"
340,Gabtype,-9.4583,120.0497,137.05,1.4,"['carpet','tiles','wood']"
341,Zoombeat,-9.6701,119.0511,134.68,3.33,"['carpet','tiles','wood']"
342,Meevee,34.7728913,138.0126666,120.81,9.13,"['carpet','tiles','wood']"
343,Trunyx,15.9535593,121.1098151,101.53,6.12,"['carpet','tiles','wood']"
344,Jetpulse,-27.4887196,-58.9495941,105.41,4.38,"['carpet','tiles','wood']"
345,Yacero,37.8016324,48.907262,125.35,8.93,"['carpet','tiles','wood']"
346,Centidel,-21.4096214,25.5858711,139.17,1.78,"['carpet','tiles','wood']"
347,Podcat,51.4986953,-0.1550173,149.33,1.86,"['carpet','tiles','wood']"
348,Aibox,52.415113,13.1468678,135.07,4.3,"['carpet','tiles','wood']"
349,Edgetag,27.236635,108.912375,143.02,5.9,"['carpet','tiles','wood']"
350,Meejo,35.8875895,8.8886672,128.44,8.3,"['carpet','tiles','wood']"
351,Jaxspan,34.7299999,-86.59,119.03,2.08,"['carpet','tiles','wood']"
352,Roombo,30.9765009,30.9531791,122.12,4.05,"['carpet','tiles','wood']"
353,Centidel,33.4293662,36.2223985,137.22,8.19,"['carpet','tiles','wood']"
354,Flashpoint,61.2698079,17.09514,133.13,6.58,"['carpet','tiles','wood']"
355,Skipstorm,46.18869,90.80581,124.01,7.76,"['carpet','tiles','wood']"
356,Jayo,43.3045595,44.9887945,121.14,4.55,"['carpet','tiles','wood']"
357,Fliptune,62.4857735,30.6173514,132.71,5.4,"['carpet','tiles','wood']"
358,Photobean,34.7964208,132.093018,132.88,5.62,"['carpet','tiles','wood']"
359,Jetpulse,28.122424,109.746848,101.47,7.51,"['carpet','tiles','wood']"
360,Feedfire,42.2470995,2.0763253,122.71,9.14,"['carpet','tiles','wood']"
361,Tagpad,15.0319912,-91.7358506,141.28,2.88,"['carpet','tiles','wood']"
362,Eabox,5.5333804,95.24233,109.8,3.76,"['carpet','tiles','wood']"
363,Yata,40.3034691,44.3930377,140.96,3.11,"['carpet','tiles','wood']"
364,Shuffledrive,14.554384,121.0460866,144.63,1.26,"['carpet','tiles','wood']"
365,Devbug,-38.9126083,-67.976045,133.85,9.28,"['carpet','tiles','wood']"
366,Katz,49.8278894,6.0058975,136.38,8.15,"['carpet','tiles','wood']"
367,Twimbo,39.0493793,121.7791025,124,3.49,"['carpet','tiles','wood']"
368,Skippad,38.7433547,-8.0759339,136.92,0.34,"['carpet','tiles','wood']"
369,Quamba,8.287423,100.1927389,135.29,0.64,"['carpet','tiles','wood']"
370,Wordtune,49.830017,21.14379,147.41,8.54,"['carpet','tiles','wood']"
371,Quinu,32.3964882,36.6498717,121.83,8.69,"['carpet','tiles','wood']"
372,Ozu,32.0550488,131.4937793,131.39,0.77,"['carpet','tiles','wood']"
373,Riffpath,13.5336211,-14.7695962,104.39,9.38,"['carpet','tiles','wood']"
374,Skyndu,-27.3607338,-53.3963199,100.38,5.02,"['carpet','tiles','wood']"
375,Buzzshare,22.265811,113.543784,104.26,4.53,"['carpet','tiles','wood']"
376,Tavu,50.5763759,22.059689,125.71,7.58,"['carpet','tiles','wood']"
377,Oyoloo,30.9658281,72.5694175,104.87,1.97,"['carpet','tiles','wood']"
378,Babblestorm,40.667433,122.235084,125.41,4.61,"['carpet','tiles','wood']"
379,Devpoint,50.5878419,13.8083154,141.98,4.96,"['carpet','tiles','wood']"
380,Kanoodle,30.572815,104.066801,123.11,3.43,"['carpet','tiles','wood']"
381,Quimm,32.629398,110.798266,123.61,7.39,"['carpet','tiles','wood']"
382,Kare,37.429832,110.88907,131.54,8.36,"['carpet','tiles','wood']"
383,Meeveo,13.724167,123.5403713,126.89,2.87,"['carpet','tiles','wood']"
384,Edgeify,43.9704382,12.4867883,105.96,3.22,"['carpet','tiles','wood']"
385,Blogtags,-25.6188002,-54.5616444,104.37,1.2,"['carpet','tiles','wood']"
386,Realblab,-1.0233937,103.8042382,136.06,1.92,"['carpet','tiles','wood']"
387,Yodoo,32.14237,61.4469,114.5,8.96,"['carpet','tiles','wood']"
388,Zooveo,-29.942289,-50.9907877,126.25,4.54,"['carpet','tiles','wood']"
389,Youtags,14.2845667,122.6794094,138.29,1.7,"['carpet','tiles','wood']"
390,Tazz,42.6962642,2.8797149,141.07,6.82,"['carpet','tiles','wood']"
391,Viva,14.6072726,-90.6793295,122.4,4.2,"['carpet','tiles','wood']"
392,Bluejam,49.6106567,18.735973,106.92,2.88,"['carpet','tiles','wood']"
393,Brainlounge,25.849502,107.280659,124,3.18,"['carpet','tiles','wood']"
394,Kanoodle,-31.4422483,-64.1511226,118.81,9.82,"['carpet','tiles','wood']"
395,LiveZ,44.0643415,1.1011089,131.94,5.87,"['carpet','tiles','wood']"
396,DabZ,41.5327252,20.4232296,114.33,3.91,"['carpet','tiles','wood']"
397,Topicstorm,-23.7130018,-46.4140801,129.78,7.93,"['carpet','tiles','wood']"
398,Feedfire,9.3226016,13.393389,110.36,5.18,"['carpet','tiles','wood']"
399,Avaveo,25.4251732,68.7514645,131.41,6.46,"['carpet','tiles','wood']"
400,Mynte,36.285616,115.147814,138.19,3.2,"['carpet','tiles','wood']"
401,Gigaclub,-7.643739,110.284601,138,7.67,"['carpet','tiles','wood']"
402,Youfeed,13.447898,22.4649083,137.96,8.1,"['carpet','tiles','wood']"
403,Edgeblab,37.189822,112.176206,148.68,8.26,"['carpet','tiles','wood']"
404,Rhynyx,30.780217,120.644805,128.08,4.85,"['carpet','tiles','wood']"
405,Skibox,-2.9252,119.9413,103.96,4,"['carpet','tiles','wood']"
406,Lajo,-7.2355945,111.5417207,135.78,3.04,"['carpet','tiles','wood']"
407,Agimba,51.6515663,18.4344355,104.3,8.11,"['carpet','tiles','wood']"
408,Jatri,16.2850333,95.6799816,128.29,6.01,"['carpet','tiles','wood']"
409,Kazu,47.524025,124.458692,106.95,0.95,"['carpet','tiles','wood']"
410,Fliptune,31.491169,120.31191,125.47,5.39,"['carpet','tiles','wood']"
411,Photospace,-6.8651955,106.5849256,134.57,1.26,"['carpet','tiles','wood']"
412,Talane,25.8056887,68.4065979,146.87,9.49,"['carpet','tiles','wood']"
413,Divape,41.4292615,-8.1757379,134,5.07,"['carpet','tiles','wood']"
414,Katz,54.4168102,27.2930165,134.43,3.51,"['carpet','tiles','wood']"
415,Livetube,43.7624891,27.2163113,135.76,8.77,"['carpet','tiles','wood']"
416,Riffpath,9.9372776,105.6236585,112.87,4.3,"['carpet','tiles','wood']"
417,Ntag,33.4658131,-112.0244867,123.06,0.88,"['carpet','tiles','wood']"
418,Flashset,-32.947692,-60.6743215,136.9,0.49,"['carpet','tiles','wood']"
419,Cogilith,43.2588087,45.4197638,145.81,4.4,"['carpet','tiles','wood']"
420,Realfire,4.5422628,-73.0169135,119.97,8.19,"['carpet','tiles','wood']"
421,Bluezoom,42.0813751,48.2792467,145,0.47,"['carpet','tiles','wood']"
422,Oba,46.7530428,-71.2196569,121.46,5.22,"['carpet','tiles','wood']"
423,Latz,-6.5881066,105.6823124,108.78,6.65,"['carpet','tiles','wood']"
424,Quamba,29.4110744,71.6420004,136.65,6.81,"['carpet','tiles','wood']"
425,Feedfire,40.8385582,24.3031958,108.71,1.67,"['carpet','tiles','wood']"
426,Dabshots,-27.9699645,26.77027,116.93,4.18,"['carpet','tiles','wood']"
427,Teklist,45.1761098,20.9132879,116.23,5.27,"['carpet','tiles','wood']"
428,Browseblab,16.1160065,100.8451467,101.02,7.23,"['carpet','tiles','wood']"
429,Browsedrive,-6.831959,107.0805202,106.74,7.3,"['carpet','tiles','wood']"
430,Fanoodle,-7.268358,108.3237655,136.44,0.24,"['carpet','tiles','wood']"
431,Viva,46.6211188,30.7719233,124.18,5.13,"['carpet','tiles','wood']"
432,Oyope,-6.9955768,112.2950314,105.93,4.81,"['carpet','tiles','wood']"
433,Kwimbee,-27.0501654,-55.5746294,120.06,8.92,"['carpet','tiles','wood']"
434,Twitterlist,-6.8750244,111.9850391,146.09,1.49,"['carpet','tiles','wood']"
435,Ntags,51.8909212,21.0863266,103.91,2.58,"['carpet','tiles','wood']"
436,Riffwire,16.6143698,-7.2598913,120.06,4.11,"['carpet','tiles','wood']"
437,Tagtune,-6.5114699,106.8325872,146.73,1.22,"['carpet','tiles','wood']"
438,Trilia,-8.2416877,111.245751,114.4,6.92,"['carpet','tiles','wood']"
439,Oba,38.263746,114.644894,109.36,9.16,"['carpet','tiles','wood']"
440,Quatz,14.5679735,121.0210496,131.95,1.88,"['carpet','tiles','wood']"
441,Skimia,13.3023013,123.6374208,121.63,0.28,"['carpet','tiles','wood']"
442,Pixoboo,55.751248,37.785402,145.77,2.46,"['carpet','tiles','wood']"
443,Izio,9.2034963,12.4953899,117.58,7.2,"['carpet','tiles','wood']"
444,Mycat,-31.6308,-71.1653,133.29,4.57,"['carpet','tiles','wood']"
445,Jetwire,13.3041159,-14.3864656,104.25,2.71,"['carpet','tiles','wood']"
446,Jabbercube,31.647135,120.93382,112.73,6.49,"['carpet','tiles','wood']"
447,Skajo,50.1424249,15.1188883,130.83,9.95,"['carpet','tiles','wood']"
448,Babbleblab,40.4168034,23.0102888,111.73,9.61,"['carpet','tiles','wood']"
449,Thoughtstorm,-32.0974476,23.0101345,143.61,8.99,"['carpet','tiles','wood']"
450,Viva,45.7451347,4.8252311,124.89,4.24,"['carpet','tiles','wood']"
451,Meedoo,35.2617507,57.973082,122.05,2.95,"['carpet','tiles','wood']"
452,Wordtune,37.943121,115.217658,145.12,8.77,"['carpet','tiles','wood']"
453,Jayo,-7.7076152,114.0369075,125.9,4.76,"['carpet','tiles','wood']"
454,Trudoo,31.3115396,120.6947551,101.08,8.88,"['carpet','tiles','wood']"
455,Quamba,54.0085653,20.0706038,109.23,9.9,"['carpet','tiles','wood']"
456,Vimbo,23.0664459,113.1964636,120.73,1.25,"['carpet','tiles','wood']"
457,Skipfire,49.8381802,20.9789037,104.14,9.39,"['carpet','tiles','wood']"
458,Vimbo,21.481291,109.120161,138.15,7.51,"['carpet','tiles','wood']"
459,Thoughtbridge,16.7315698,104.0769024,105.4,1.56,"['carpet','tiles','wood']"
460,Rhyzio,45.1888273,39.6438647,145.67,8.08,"['carpet','tiles','wood']"
461,Flashset,13.8170825,101.3052635,148.77,4.79,"['carpet','tiles','wood']"
462,Gabcube,7.363608,124.783718,100.72,9.24,"['carpet','tiles','wood']"
463,Voolia,-11.6551492,-76.5026246,148.1,2.38,"['carpet','tiles','wood']"
464,Yombu,49.9390977,14.5064706,126.39,0.99,"['carpet','tiles','wood']"
465,Gabspot,58.7462917,26.3972118,129.98,8.68,"['carpet','tiles','wood']"
466,Skyvu,31.058765,121.315718,105.79,5.43,"['carpet','tiles','wood']"
467,Midel,29.299402,115.980074,139.34,6.08,"['carpet','tiles','wood']"
468,Babbleset,15.8206635,103.7636752,119.56,7.55,"['carpet','tiles','wood']"
469,Oozz,29.990948,116.659999,124.25,7.47,"['carpet','tiles','wood']"
470,Voolith,33.999466,-117.6834051,129.97,3.57,"['carpet','tiles','wood']"
471,Ntags,30.699439,115.078981,137.11,1.77,"['carpet','tiles','wood']"
472,Lajo,45.446079,11.0057554,134.76,1.06,"['carpet','tiles','wood']"
473,Shufflester,-7.0265442,110.1879106,111.11,8.42,"['carpet','tiles','wood']"
474,Youfeed,46.585652,123.915392,126.31,8.88,"['carpet','tiles','wood']"
475,DabZ,6.4360112,-73.28833,131.09,7.19,"['carpet','tiles','wood']"
476,Skippad,-6.562,105.9917,147.55,7.88,"['carpet','tiles','wood']"
477,Shufflester,55.2259313,36.6083916,116.14,3.26,"['carpet','tiles','wood']"
478,Shuffletag,41.88306,21.1275,103.98,3.51,"['carpet','tiles','wood']"
479,Youtags,1.6408734,-75.4111644,127.73,7.37,"['carpet','tiles','wood']"
480,Zooveo,36.9714,126.4542,103.49,6.62,"['carpet','tiles','wood']"
481,Mynte,-6.663164,106.7289847,147.18,8.3,"['carpet','tiles','wood']"
482,Quinu,2.093257,117.457497,117.78,8.11,"['carpet','tiles','wood']"
483,Photospace,1.973103,34.0641419,132.45,1.1,"['carpet','tiles','wood']"
484,Youtags,36.2062933,44.0088697,143.28,9.92,"['carpet','tiles','wood']"
485,Jaloo,9.9010414,-83.9977527,100.25,9.74,"['carpet','tiles','wood']"
486,Brightbean,59.3019771,18.0885223,133.35,6.01,"['carpet','tiles','wood']"
487,Yotz,34.0643502,-117.2847875,116.86,8.56,"['carpet','tiles','wood']"
488,Avavee,53.0353444,5.6840137,144.76,3.3,"['carpet','tiles','wood']"
489,Feedbug,21.0033744,-89.6409417,122.89,5.1,"['carpet','tiles','wood']"
490,Jaloo,53.9732574,123.9092222,142.35,4.49,"['carpet','tiles','wood']"
491,Devshare,31.800137,115.416027,114.1,4.79,"['carpet','tiles','wood']"
492,Plambee,-9.9304279,-77.6579077,141.31,7.13,"['carpet','tiles','wood']"
873,Photofeed,46.324534,129.567985,136.99,2.2,"['carpet','tiles','wood']"
874,Eazzy,-16.4078661,-49.1828385,148.86,9.04,"['carpet','tiles','wood']"
875,Zoombeat,30.8254669,30.8139165,130.65,9.74,"['carpet','tiles','wood']"
876,Skalith,45.70734,5.534063,116.16,4.56,"['carpet','tiles','wood']"
7,Meeveo,34.819583,32.4608775,141.92,5.26,"['carpet','cement','tiles','wood']"
8,Youtags,29.04527,120.433275,105.35,1.31,"['carpet','cement','tiles','wood']"
708,Feedmix,40.232604,116.410742,146.38,8.32,"['carpet','tiles','wood']"
797,Dabshots,39.3547141,67.8569785,118.36,3.11,"['carpet','tiles','wood']"
493,Flashset,40.1315199,68.4829804,146.24,6.72,"['carpet','tiles','wood']"
494,Edgepulse,33.437877,113.609286,149.3,3.66,"['carpet','tiles','wood']"
495,Demimbu,40.833907,19.5538336,140.18,4.01,"['carpet','tiles','wood']"
496,Myworks,33.437877,113.609286,143.68,4.26,"['carpet','tiles','wood']"
497,Topicware,-7.6552991,109.9288452,145.23,4.18,"['carpet','tiles','wood']"
498,Oloo,25.606486,100.267638,121.22,7.07,"['carpet','tiles','wood']"
499,Mydeo,29.31718,89.054565,140.2,8.01,"['carpet','tiles','wood']"
500,Wikibox,30.973935,120.639958,109.69,2.19,"['carpet','tiles','wood']"
501,Tagchat,45.9400646,-74.1213151,139.68,4.27,"['carpet','tiles','wood']"
502,Realbridge,33.999466,-117.6834051,103.06,7.83,"['carpet','tiles','wood']"
503,Zoombeat,-36.6396492,-64.3080703,124.9,2.68,"['carpet','tiles','wood']"
504,Eire,21.5192887,109.170221,127.74,3.96,"['carpet','tiles','wood']"
505,Fivebridge,31.7777597,35.2346035,142.3,6.83,"['carpet','tiles','wood']"
506,Kwinu,40.4776836,45.0525325,130.1,1.14,"['carpet','tiles','wood']"
507,Demimbu,28.924088,93.825006,140.58,6.77,"['carpet','tiles','wood']"
508,Plambee,47.2550409,-1.5401497,112.31,9.97,"['carpet','tiles','wood']"
509,Viva,28.0093247,120.6569721,107.25,0.04,"['carpet','tiles','wood']"
510,Minyx,-29.6829126,-51.4684153,133.35,6.46,"['carpet','tiles','wood']"
511,Quimba,40.9629693,20.6377502,146,0.05,"['carpet','tiles','wood']"
512,Skyvu,6.2245859,101.8109253,131.03,7.58,"['carpet','tiles','wood']"
513,Devshare,45.0543662,34.3179269,144.8,0.32,"['carpet','tiles','wood']"
2,Livefish,30.4302577,61.8321457,140.44,8.98,"['carpet','tiles']"
3,Demivee,-8.1265731,111.813634,125.3,3.38,"['carpet','tiles']"
4,Photospace,30.1738031,69.9069312,110.96,1.87,"['carpet','tiles']"
514,Skyba,-6.7487502,111.0318829,144.92,1.81,"['carpet','tiles','wood']"
515,Tekfly,-7.4212735,107.172085,141.07,7.58,"['carpet','tiles','wood']"
516,Topiczoom,46.761348,124.23692,112.11,7.09,"['carpet','tiles','wood']"
517,Jaxspan,-17.48333,-63.7,107.71,9.61,"['carpet','tiles','wood']"
518,Plambee,25.770509,113.014717,125.08,3.72,"['carpet','tiles','wood']"
519,Feedbug,44.3623348,19.3629829,131.84,3.68,"['carpet','tiles','wood']"
520,Photobean,14.5748,33.3373,128.1,9.39,"['carpet','tiles','wood']"
521,Fivebridge,29.338873,110.525449,100.44,0.7,"['carpet','tiles','wood']"
522,Realbridge,47.49116,3.91302,131.59,3.14,"['carpet','tiles','wood']"
523,Skajo,38.304477,116.838834,124.06,0.74,"['carpet','tiles','wood']"
524,Gigashots,36.792339,10.6295091,122.34,1.35,"['carpet','tiles','wood']"
525,Wikibox,6.2958736,101.7296049,110.35,2.55,"['carpet','tiles','wood']"
526,Zazio,68.62602,-95.87836,145.37,0.44,"['carpet','tiles','wood']"
527,Eidel,14.6733187,121.0601862,129.65,9.15,"['carpet','tiles','wood']"
528,Topicware,15.3657777,-90.4792939,134.41,2.47,"['carpet','tiles','wood']"
529,Youtags,-8.3941828,115.1177654,128.31,0.07,"['carpet','tiles','wood']"
530,Avaveo,48.8466523,2.2582125,147.89,0.41,"['carpet','tiles','wood']"
531,LiveZ,-7.9675496,110.3368391,134.8,2.25,"['carpet','tiles','wood']"
794,Camido,-6.7332152,111.1950767,111.39,3.26,"['carpet','tiles','wood']"
795,Tagfeed,22.141482,113.83012,132.96,6.28,"['carpet','tiles','wood']"
796,Oyoloo,46.7260141,142.5226178,117.9,4.71,"['carpet','tiles','wood']"
798,Youspan,49.24993,-55.04816,141.78,6.98,"['carpet','tiles','wood']"
799,Topiclounge,27.69417,109.73583,146.44,7.17,"['carpet','tiles','wood']"
532,Fatz,49.8151822,19.3771749,141.92,7.41,"['carpet','tiles','wood']"
533,Linktype,-26.1631828,27.8252814,106.46,9.87,"['carpet','tiles','wood']"
534,Yozio,55.889724,60.7444752,108.22,9.22,"['carpet','tiles','wood']"
535,Gigabox,42.1165506,-88.0549221,113.51,7.45,"['carpet','tiles','wood']"
536,Buzzbean,55.8240814,65.5756726,141,6,"['carpet','tiles','wood']"
537,Bubblebox,25.692699,117.847115,103.51,5.55,"['carpet','tiles','wood']"
538,Skyba,33.989451,105.097568,132.46,3.46,"['carpet','tiles','wood']"
539,Fatz,-28.8394041,-66.9476782,115.82,9.81,"['carpet','tiles','wood']"
